
Wed Jun 22 2016 09:25:06 GMT-0300 (BRT)

Operating System
  Name                        = Mac OS X
[INFO]   Forcing rebuild: /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/build-manifest.json does not exist
[DEBUG]  Copying /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources
[DEBUG]  Ignoring /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/.DS_Store
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/KS_nav_ui.png => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/KS_nav_views.png => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Ignoring /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/android
[DEBUG]  Ignoring /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/html/.DS_Store
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/html/alterar.html => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/assets/Resources/html/alterar.html
[DEBUG]  Ignoring /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/html/bootstrap/.DS_Store
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/html/bootstrap/css/bootstrap-theme.css => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/assets/Resources/html/bootstrap/css/bootstrap-theme.css
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/html/bootstrap/css/bootstrap-theme.css.map => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/assets/Resources/html/bootstrap/css/bootstrap-theme.css.map
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/html/bootstrap/css/bootstrap-theme.min.css => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/assets/Resources/html/bootstrap/css/bootstrap-theme.min.css
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/html/bootstrap/css/bootstrap-theme.min.css.map => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/assets/Resources/html/bootstrap/css/bootstrap-theme.min.css.map
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/html/bootstrap/css/bootstrap.css => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/assets/Resources/html/bootstrap/css/bootstrap.css
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/html/bootstrap/css/bootstrap.css.map => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/assets/Resources/html/bootstrap/css/bootstrap.css.map
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/html/bootstrap/css/bootstrap.min.css => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/assets/Resources/html/bootstrap/css/bootstrap.min.css
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/html/bootstrap/css/bootstrap.min.css.map => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/assets/Resources/html/bootstrap/css/bootstrap.min.css.map
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/html/bootstrap/fonts/glyphicons-halflings-regular.eot => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/assets/Resources/html/bootstrap/fonts/glyphicons-halflings-regular.eot
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/html/bootstrap/fonts/glyphicons-halflings-regular.svg => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/assets/Resources/html/bootstrap/fonts/glyphicons-halflings-regular.svg
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/html/bootstrap/fonts/glyphicons-halflings-regular.ttf => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/assets/Resources/html/bootstrap/fonts/glyphicons-halflings-regular.ttf
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/html/bootstrap/fonts/glyphicons-halflings-regular.woff => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/assets/Resources/html/bootstrap/fonts/glyphicons-halflings-regular.woff
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/html/bootstrap/fonts/glyphicons-halflings-regular.woff2 => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/assets/Resources/html/bootstrap/fonts/glyphicons-halflings-regular.woff2
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/html/index.html => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/assets/Resources/html/index.html
[DEBUG]  Ignoring /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/html/javascripts/.DS_Store
[DEBUG]  Ignoring /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/html/stylesheets/.DS_Store
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/html/stylesheets/style.css => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/assets/Resources/html/stylesheets/style.css
[DEBUG]  Ignoring /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/iphone
[DEBUG]  Ignoring /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/mobileweb
[DEBUG]  Copying /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/android
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/android/appicon.png => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/android/default.png => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/android/images/res-long-land-hdpi/default.png => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/android/images/res-long-land-ldpi/default.png => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/android/images/res-long-port-hdpi/default.png => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/android/images/res-long-port-ldpi/default.png => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/assets/Resources/appicon.png => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/app.js => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/assets/Resources/app.js
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/html/bootstrap/js/bootstrap.js => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/assets/Resources/html/bootstrap/js/bootstrap.js
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/html/bootstrap/js/bootstrap.min.js => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/assets/Resources/html/bootstrap/js/bootstrap.min.js
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/html/bootstrap/js/npm.js => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/assets/Resources/html/bootstrap/js/npm.js
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/html/javascripts/ajax.js => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/assets/Resources/html/javascripts/ajax.js
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/html/javascripts/index.js => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/assets/Resources/html/javascripts/index.js
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/html/javascripts/jquery-1.12.0.js => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/assets/Resources/html/javascripts/jquery-1.12.0.js
[DEBUG]  Symlinking /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/Resources/html/javascripts/validacao.js => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/assets/Resources/html/javascripts/validacao.js
[DEBUG]  Adding library /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/kroll-v8.jar
[DEBUG]  Adding library /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/aps-analytics.jar
[DEBUG]  Adding library /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/titanium.jar
[DEBUG]  Adding library /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-network.jar
[DEBUG]  Adding library /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-utils.jar
[DEBUG]  Adding library /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-geolocation.jar
[DEBUG]  Adding library /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-accelerometer.jar
[DEBUG]  Adding library /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-contacts.jar
[DEBUG]  Adding library /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-map.jar
[DEBUG]  Adding library /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-gesture.jar
[DEBUG]  Adding library /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-calendar.jar
[DEBUG]  Adding library /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-platform.jar
[DEBUG]  Adding library /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-database.jar
[DEBUG]  Unknown namespace api, skipping
[INFO]   Writing /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/vx/6bvzsrz13dl429qn9c7szzbr0000gn/T/116522-87243-st7rb3/res/values/strings.xml => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/vx/6bvzsrz13dl429qn9c7szzbr0000gn/T/116522-87243-1lvbpzv/res/values/strings.xml => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/vx/6bvzsrz13dl429qn9c7szzbr0000gn/T/116522-87243-p7welf/res/values/strings.xml => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/vx/6bvzsrz13dl429qn9c7szzbr0000gn/T/116522-87243-1ryumnv/res/values/strings.xml => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/vx/6bvzsrz13dl429qn9c7szzbr0000gn/T/116522-87243-a2zi5/res/values/strings.xml => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/vx/6bvzsrz13dl429qn9c7szzbr0000gn/T/116522-87243-dbvfzr/res/values/strings.xml => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/vx/6bvzsrz13dl429qn9c7szzbr0000gn/T/116522-87243-1xdx384/res/values/strings.xml => /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/didox/Library/Application Support/Titanium/mobilesdk/osx/5.0.3.v20151028143139/android/modules/titanium-xml.res.zip
